[00] Instruction { opcode: AddI, data: [4, 16, 4] } [0, 0, 0, 0, 0, 0]
[11] Instruction { opcode: SetI, data: [2, 1, 4] } [0, 1, 5, 0, 10, 945]
[03] Instruction { opcode: MulR, data: [1, 2, 3] } [0, 1, 5, 0, 2, 945]
[04] Instruction { opcode: EqRR, data: [3, 5, 3] } [0, 1, 5, 5, 3, 945]
[05] Instruction { opcode: AddR, data: [3, 4, 4] } [0, 1, 5, 0, 4, 945]
[06] Instruction { opcode: AddI, data: [4, 1, 4] } [0, 1, 5, 0, 5, 945]
[08] Instruction { opcode: AddI, data: [2, 1, 2] } [0, 1, 5, 0, 7, 945]
[09] Instruction { opcode: GtRR, data: [2, 5, 3] } [0, 1, 6, 0, 8, 945]
[10] Instruction { opcode: AddR, data: [4, 3, 4] } [0, 1, 6, 0, 9, 945]
[11] Instruction { opcode: SetI, data: [2, 1, 4] } [0, 1, 6, 0, 10, 945]
[03] Instruction { opcode: MulR, data: [1, 2, 3] } [0, 1, 6, 0, 2, 945]
[04] Instruction { opcode: EqRR, data: [3, 5, 3] } [0, 1, 6, 6, 3, 945]
[05] Instruction { opcode: AddR, data: [3, 4, 4] } [0, 1, 6, 0, 4, 945]
[06] Instruction { opcode: AddI, data: [4, 1, 4] } [0, 1, 6, 0, 5, 945]
[08] Instruction { opcode: AddI, data: [2, 1, 2] } [0, 1, 6, 0, 7, 945]
[09] Instruction { opcode: GtRR, data: [2, 5, 3] } [0, 1, 7, 0, 8, 945]
[10] Instruction { opcode: AddR, data: [4, 3, 4] } [0, 1, 7, 0, 9, 945]
[11] Instruction { opcode: SetI, data: [2, 1, 4] } [0, 1, 7, 0, 10, 945]
[03] Instruction { opcode: MulR, data: [1, 2, 3] } [0, 1, 7, 0, 2, 945]
[04] Instruction { opcode: EqRR, data: [3, 5, 3] } [0, 1, 7, 7, 3, 945]
[05] Instruction { opcode: AddR, data: [3, 4, 4] } [0, 1, 7, 0, 4, 945]
[06] Instruction { opcode: AddI, data: [4, 1, 4] } [0, 1, 7, 0, 5, 945]
[08] Instruction { opcode: AddI, data: [2, 1, 2] } [0, 1, 7, 0, 7, 945]
[09] Instruction { opcode: GtRR, data: [2, 5, 3] } [0, 1, 8, 0, 8, 945]
[10] Instruction { opcode: AddR, data: [4, 3, 4] } [0, 1, 8, 0, 9, 945]
[11] Instruction { opcode: SetI, data: [2, 1, 4] } [0, 1, 8, 0, 10, 945]
[03] Instruction { opcode: MulR, data: [1, 2, 3] } [0, 1, 8, 0, 2, 945]
[04] Instruction { opcode: EqRR, data: [3, 5, 3] } [0, 1, 8, 8, 3, 945]
[05] Instruction { opcode: AddR, data: [3, 4, 4] } [0, 1, 8, 0, 4, 945]
[06] Instruction { opcode: AddI, data: [4, 1, 4] } [0, 1, 8, 0, 5, 945]
[08] Instruction { opcode: AddI, data: [2, 1, 2] } [0, 1, 8, 0, 7, 945]
[09] Instruction { opcode: GtRR, data: [2, 5, 3] } [0, 1, 9, 0, 8, 945]
[10] Instruction { opcode: AddR, data: [4, 3, 4] } [0, 1, 9, 0, 9, 945]
[11] Instruction { opcode: SetI, data: [2, 1, 4] } [0, 1, 9, 0, 10, 945]
[03] Instruction { opcode: MulR, data: [1, 2, 3] } [0, 1, 9, 0, 2, 945]
[04] Instruction { opcode: EqRR, data: [3, 5, 3] } [0, 1, 9, 9, 3, 945]
[05] Instruction { opcode: AddR, data: [3, 4, 4] } [0, 1, 9, 0, 4, 945]
[06] Instruction { opcode: AddI, data: [4, 1, 4] } [0, 1, 9, 0, 5, 945]
[08] Instruction { opcode: AddI, data: [2, 1, 2] } [0, 1, 9, 0, 7, 945]
[09] Instruction { opcode: GtRR, data: [2, 5, 3] } [0, 1, 10, 0, 8, 945]
[10] Instruction { opcode: AddR, data: [4, 3, 4] } [0, 1, 10, 0, 9, 945]
[11] Instruction { opcode: SetI, data: [2, 1, 4] } [0, 1, 10, 0, 10, 945]
[03] Instruction { opcode: MulR, data: [1, 2, 3] } [0, 1, 10, 0, 2, 945]
[04] Instruction { opcode: EqRR, data: [3, 5, 3] } [0, 1, 10, 10, 3, 945]
[05] Instruction { opcode: AddR, data: [3, 4, 4] } [0, 1, 10, 0, 4, 945]
[06] Instruction { opcode: AddI, data: [4, 1, 4] } [0, 1, 10, 0, 5, 945]
[08] Instruction { opcode: AddI, data: [2, 1, 2] } [0, 1, 10, 0, 7, 945]
[09] Instruction { opcode: GtRR, data: [2, 5, 3] } [0, 1, 11, 0, 8, 945]
[10] Instruction { opcode: AddR, data: [4, 3, 4] } [0, 1, 11, 0, 9, 945]
[11] Instruction { opcode: SetI, data: [2, 1, 4] } [0, 1, 11, 0, 10, 945]
[03] Instruction { opcode: MulR, data: [1, 2, 3] } [0, 1, 11, 0, 2, 945]
[04] Instruction { opcode: EqRR, data: [3, 5, 3] } [0, 1, 11, 11, 3, 945]
[05] Instruction { opcode: AddR, data: [3, 4, 4] } [0, 1, 11, 0, 4, 945]
[06] Instruction { opcode: AddI, data: [4, 1, 4] } [0, 1, 11, 0, 5, 945]
[08] Instruction { opcode: AddI, data: [2, 1, 2] } [0, 1, 11, 0, 7, 945]
[09] Instruction { opcode: GtRR, data: [2, 5, 3] } [0, 1, 12, 0, 8, 945]
[10] Instruction { opcode: AddR, data: [4, 3, 4] } [0, 1, 12, 0, 9, 945]
1st answer = 0
